SK_ID_CURR,TARGET
267841,0.04
267843,0.06
267847,0.03
267857,0.01
267869,0.31
267881,0.16
267887,0.11
267890,0.03
267892,0.19
267895,0.11
267899,0.05
267906,0.05
267912,0.11
267917,0.11
267927,0.02
267930,0.02
267934,0.08
267950,0.04
267965,0.11
267966,0.01
267976,0.0
267998,0.06
267999,0.13
268012,0.05
268013,0.16
268014,0.05
268020,0.06
268028,0.14
268032,0.08
268039,0.1
268041,0.06
268046,0.02
268059,0.08
268064,0.11
268066,0.11
268073,0.19
268077,0.05
268085,0.0
268090,0.07
268109,0.22
268139,0.18
268151,0.07
268153,0.07
268155,0.21
268163,0.14
268166,0.06
268185,0.02
268189,0.05
268190,0.04
268192,0.04
268211,0.22
268213,0.04
268214,0.02
268220,0.07
268225,0.0
268227,0.08
268230,0.05
268247,0.21
268250,0.06
268268,0.07
268269,0.07
268271,0.12
268274,0.13
268280,0.11
268291,0.15
268299,0.02
268301,0.05
268306,0.05
268307,0.07
268310,0.02
268317,0.29
268328,0.12
268329,0.03
268337,0.08
268338,0.06
268357,0.04
268363,0.05
268373,0.03
268380,0.17
268386,0.06
268394,0.01
268407,0.12
268411,0.13
268417,0.07
268421,0.11
268422,0.21
268426,0.13
268427,0.08
268439,0.16
268445,0.01
268446,0.08
268459,0.15
268465,0.18
268466,0.09
268495,0.01
268497,0.07
268504,0.09
268508,0.1
268513,0.25
268525,0.02
268545,0.01
268546,0.05
268550,0.03
268568,0.03
268570,0.08
268590,0.05
268591,0.13
268602,0.05
268609,0.04
268616,0.11
268623,0.12
268645,0.24
268652,0.29
268668,0.18
268685,0.01
268707,0.1
268711,0.12
268714,0.03
268736,0.06
268746,0.27
268747,0.09
268749,0.12
268760,0.27
268761,0.07
268764,0.25
268781,0.02
268790,0.11
268799,0.13
268809,0.08
268814,0.07
268817,0.14
268822,0.1
268827,0.18
268828,0.06
268829,0.11
268845,0.19
268853,0.04
268859,0.05
268900,0.0
268911,0.05
268913,0.24
268917,0.25
268930,0.04
268934,0.0
268935,0.3
268938,0.15
268948,0.11
268950,0.05
268958,0.03
268975,0.07
268982,0.02
268983,0.13
268997,0.01
269009,0.13
269012,0.19
269017,0.17
269031,0.13
269038,0.18
269041,0.21
269045,0.1
269050,0.07
269056,0.08
269058,0.02
269060,0.03
269067,0.06
269082,0.08
269098,0.14
269105,0.06
269117,0.17
269123,0.09
269128,0.03
269143,0.12
269149,0.19
269162,0.16
269168,0.06
269172,0.16
269175,0.13
269189,0.05
269194,0.11
269197,0.17
269204,0.15
269211,0.0
269217,0.2
269222,0.11
269227,0.1
269228,0.06
269232,0.12
269250,0.11
269251,0.02
269257,0.15
269262,0.08
269263,0.12
269267,0.04
269275,0.06
269276,0.11
269279,0.06
269293,0.23
269300,0.07
269305,0.11
269309,0.11
269317,0.07
269352,0.17
269377,0.06
269378,0.02
269389,0.08
269392,0.02
269394,0.07
269402,0.18
269408,0.04
269410,0.03
269417,0.0
269421,0.2
269462,0.04
269481,0.02
269488,0.19
269489,0.05
269491,0.17
269495,0.02
269503,0.01
269510,0.11
269515,0.17
269522,0.03
269523,0.0
269536,0.04
269537,0.04
269549,0.04
269571,0.31
269576,0.04
269587,0.18
269595,0.1
269601,0.07
269610,0.33
269618,0.07
269620,0.04
269623,0.01
269637,0.09
269642,0.02
269652,0.19
269655,0.01
269661,0.17
269663,0.14
269665,0.07
269666,0.22
269667,0.04
269673,0.12
269693,0.02
269701,0.11
269702,0.01
269704,0.07
269718,0.02
269727,0.02
269732,0.0
269736,0.14
269738,0.03
269741,0.05
269744,0.02
269749,0.27
269750,0.15
269758,0.1
269775,0.08
269776,0.09
269777,0.1
269789,0.06
269794,0.19
269797,0.12
269807,0.26
269813,0.04
269844,0.05
269848,0.07
269871,0.04
269877,0.02
269878,0.05
269887,0.03
269904,0.11
269913,0.35
269938,0.05
269941,0.12
269953,0.11
269954,0.07
269955,0.03
269958,0.07
269960,0.11
269966,0.08
269975,0.06
269978,0.03
269989,0.05
269993,0.08
269998,0.1
270001,0.05
270020,0.02
270023,0.03
270028,0.06
270048,0.09
270061,0.04
270062,0.22
270096,0.22
270108,0.05
270118,0.08
270120,0.03
270122,0.03
270127,0.17
270131,0.11
270142,0.03
270146,0.04
270148,0.02
270152,0.07
270165,0.0
270170,0.07
270188,0.07
270204,0.09
270235,0.04
270243,0.27
270254,0.18
270265,0.02
270270,0.27
270287,0.05
270295,0.05
270296,0.06
270302,0.02
270304,0.1
270307,0.02
270310,0.08
270317,0.04
270324,0.07
270326,0.05
270337,0.04
270363,0.1
270371,0.03
270373,0.03
270375,0.11
270376,0.1
270379,0.01
270383,0.26
270390,0.09
270393,0.05
270402,0.03
270410,0.04
270411,0.06
270412,0.14
270415,0.05
270417,0.18
270436,0.15
270440,0.01
270449,0.01
270450,0.03
270457,0.2
270460,0.01
270461,0.03
270467,0.02
270473,0.05
270486,0.1
270488,0.13
270513,0.05
270518,0.1
270522,0.14
270526,0.04
270532,0.03
270545,0.19
270548,0.14
270550,0.03
270562,0.1
270564,0.04
270571,0.07
270572,0.16
270574,0.08
270575,0.11
270579,0.04
270612,0.2
270613,0.3
270622,0.01
270636,0.05
270643,0.04
270644,0.02
270645,0.04
270658,0.04
270661,0.08
270665,0.03
270676,0.12
270685,0.08
270695,0.15
270712,0.03
270719,0.05
270740,0.0
270753,0.04
270756,0.11
270759,0.13
270760,0.09
270764,0.08
270767,0.01
270778,0.03
270782,0.2
270794,0.09
270795,0.3
270799,0.07
270807,0.03
270821,0.18
270826,0.15
270829,0.01
270831,0.07
270843,0.06
270844,0.03
270847,0.09
270854,0.08
270856,0.18
270861,0.08
270862,0.06
270864,0.05
270881,0.1
270883,0.02
270885,0.18
270888,0.1
270894,0.04
270906,0.14
270914,0.03
270919,0.07
270935,0.09
270945,0.07
270957,0.07
270966,0.13
270970,0.18
270971,0.08
270976,0.06
270977,0.26
270978,0.01
270979,0.17
270982,0.13
270987,0.14
270989,0.16
270991,0.08
270992,0.01
270993,0.07
270997,0.22
271010,0.29
271025,0.05
271037,0.07
271038,0.02
271054,0.08
271056,0.15
271065,0.05
271070,0.03
271095,0.03
271099,0.01
271102,0.02
271103,0.08
271105,0.18
271106,0.1
271117,0.02
271134,0.15
271135,0.07
271137,0.12
271145,0.09
271149,0.08
271195,0.05
271199,0.17
271200,0.22
271220,0.02
271233,0.07
271234,0.28
271236,0.12
271248,0.01
271250,0.27
271251,0.04
271255,0.07
271261,0.05
271269,0.01
271276,0.05
271296,0.18
271304,0.13
271314,0.02
271318,0.0
271322,0.01
271325,0.09
271354,0.14
271355,0.04
271359,0.03
271361,0.14
271363,0.28
271367,0.1
271368,0.11
271369,0.02
271393,0.23
271409,0.2
271415,0.02
271418,0.12
271429,0.07
271431,0.12
271432,0.1
271442,0.09
271446,0.12
271448,0.1
271450,0.24
271452,0.04
271460,0.11
271461,0.15
271472,0.09
271496,0.04
271515,0.06
271527,0.12
271537,0.14
271544,0.09
271562,0.05
271565,0.1
271566,0.19
271567,0.06
271570,0.19
271576,0.11
271582,0.1
271586,0.09
271593,0.03
271598,0.04
271606,0.07
271607,0.0
271616,0.17
271617,0.06
271624,0.11
271638,0.07
271652,0.05
271657,0.05
271662,0.06
271665,0.04
271667,0.06
271670,0.18
271675,0.08
271679,0.18
271682,0.09
271696,0.1
271699,0.05
271733,0.05
271739,0.04
271746,0.04
271753,0.08
271756,0.23
271762,0.03
271777,0.04
271781,0.08
271785,0.03
271786,0.05
271790,0.04
271801,0.15
271806,0.06
271807,0.1
271810,0.08
271811,0.04
271815,0.09
271847,0.01
271875,0.01
271878,0.09
271880,0.15
271883,0.04
271911,0.07
271912,0.04
271914,0.21
271922,0.05
271933,0.02
271945,0.1
271952,0.06
271954,0.09
271961,0.03
271967,0.01
271969,0.05
271980,0.1
271989,0.03
271991,0.15
272000,0.07
272004,0.07
272010,0.13
272013,0.28
272029,0.07
272030,0.04
272031,0.05
272035,0.04
272040,0.28
272043,0.1
272055,0.13
272068,0.04
272075,0.25
272081,0.02
272090,0.06
272104,0.04
272116,0.13
272121,0.06
272129,0.02
272143,0.05
272146,0.01
272148,0.16
272152,0.12
272167,0.03
272180,0.11
272192,0.07
272201,0.08
272205,0.11
272209,0.08
272211,0.04
272228,0.15
272233,0.13
272235,0.1
272249,0.18
272267,0.14
272270,0.14
272276,0.08
272302,0.15
272303,0.01
272308,0.06
272309,0.09
272311,0.08
272313,0.07
272353,0.01
272366,0.05
272367,0.12
272371,0.07
272381,0.04
272404,0.09
272405,0.05
272418,0.11
272419,0.03
272425,0.05
272438,0.12
272444,0.02
272445,0.1
272462,0.1
272474,0.03
272478,0.11
272479,0.14
272480,0.08
272482,0.09
272511,0.22
272512,0.05
272516,0.01
272517,0.09
272522,0.04
272537,0.1
272555,0.04
272564,0.18
272566,0.08
272573,0.05
272575,0.06
272583,0.09
272593,0.09
272627,0.05
272628,0.06
272630,0.03
272632,0.03
272635,0.36
272636,0.1
272661,0.08
272669,0.06
272672,0.09
272681,0.1
272682,0.07
272691,0.08
272697,0.08
272706,0.05
272708,0.03
272717,0.07
272722,0.03
272723,0.03
272737,0.02
272744,0.06
272752,0.16
272757,0.01
272760,0.06
272763,0.13
272768,0.03
272779,0.02
272781,0.25
272787,0.09
272795,0.06
272799,0.03
272820,0.15
272821,0.1
272829,0.05
272852,0.04
272863,0.21
272878,0.06
272886,0.03
272891,0.11
272903,0.1
272914,0.02
272928,0.07
272937,0.09
272938,0.12
272944,0.06
272965,0.12
272967,0.07
272969,0.09
272983,0.07
272998,0.02
273002,0.12
273005,0.01
273010,0.01
273011,0.1
273017,0.07
273021,0.07
273023,0.22
273027,0.05
273035,0.06
273047,0.18
273053,0.07
273060,0.17
273062,0.07
273074,0.12
273078,0.04
273079,0.11
273087,0.05
273107,0.06
273109,0.08
273112,0.14
273113,0.14
273117,0.09
273121,0.3
273137,0.12
273156,0.08
273157,0.06
273177,0.15
273192,0.03
273193,0.01
273194,0.03
273198,0.12
273199,0.02
273206,0.17
273213,0.03
273235,0.09
273244,0.03
273247,0.07
273248,0.25
273254,0.1
273259,0.06
273270,0.07
273272,0.05
273287,0.06
273289,0.1
273294,0.09
273301,0.06
273304,0.16
273313,0.08
273314,0.07
273333,0.11
273336,0.25
273343,0.07
273353,0.08
273359,0.02
273371,0.01
273402,0.14
273415,0.02
273420,0.32
273424,0.1
273428,0.03
273429,0.04
273443,0.15
273457,0.04
273458,0.04
273467,0.13
273477,0.1
273482,0.08
273495,0.11
273496,0.01
273503,0.01
273507,0.03
273508,0.16
273510,0.09
273524,0.16
273552,0.03
273556,0.05
273566,0.04
273579,0.03
273584,0.16
273595,0.09
273606,0.06
273623,0.02
273625,0.09
273638,0.19
273660,0.04
273664,0.09
273683,0.07
273686,0.03
273687,0.2
273699,0.13
273700,0.17
273719,0.02
273721,0.3
273728,0.15
273764,0.03
273770,0.12
273774,0.04
273792,0.06
273806,0.01
273807,0.1
273818,0.03
273823,0.12
273835,0.15
273856,0.05
273861,0.01
273863,0.08
273864,0.22
273874,0.18
273879,0.07
273892,0.12
273895,0.14
273899,0.05
273900,0.17
273912,0.12
273921,0.02
273941,0.12
273946,0.0
273954,0.13
273956,0.09
273962,0.06
273968,0.05
273985,0.16
274000,0.06
274003,0.04
274004,0.02
274006,0.06
274019,0.15
274022,0.27
274023,0.08
274034,0.04
274043,0.02
274052,0.09
274054,0.32
274058,0.2
274063,0.15
274070,0.02
274072,0.08
274081,0.02
274108,0.06
274118,0.3
274125,0.07
274129,0.0
274140,0.12
274142,0.06
274146,0.07
274147,0.09
274155,0.05
274163,0.08
274165,0.03
274174,0.01
274182,0.14
274186,0.04
274188,0.07
274193,0.07
274198,0.1
274216,0.04
274219,0.07
274225,0.13
274229,0.03
274248,0.09
274268,0.02
274274,0.02
274286,0.02
274289,0.11
274297,0.04
274302,0.0
274326,0.08
274346,0.09
274348,0.18
274349,0.05
274350,0.01
274353,0.04
274359,0.24
274364,0.05
274368,0.04
274373,0.12
274378,0.11
274389,0.1
274390,0.03
274391,0.0
274392,0.01
274396,0.13
274408,0.11
274409,0.11
274424,0.26
274453,0.22
274460,0.02
274465,0.06
274468,0.05
274481,0.1
274482,0.08
274484,0.07
274490,0.17
274509,0.1
274511,0.02
274515,0.07
274521,0.19
274523,0.03
274525,0.12
274539,0.04
274541,0.03
274574,0.18
274585,0.02
274587,0.07
274594,0.18
274600,0.17
274605,0.08
274611,0.04
274619,0.11
274641,0.12
274666,0.18
274688,0.08
274690,0.08
274699,0.06
274703,0.09
274715,0.05
274717,0.08
274760,0.11
274774,0.09
274791,0.28
274801,0.08
274804,0.06
274808,0.18
274813,0.13
274815,0.08
274818,0.04
274820,0.05
274829,0.08
274847,0.26
274865,0.12
274870,0.05
274881,0.28
274890,0.07
274894,0.07
274902,0.05
274905,0.05
274911,0.08
274912,0.16
274914,0.02
274927,0.02
274931,0.08
274944,0.21
274951,0.05
274953,0.05
274954,0.05
274961,0.04
274965,0.07
274972,0.08
274978,0.12
274984,0.11
274993,0.03
274996,0.0
275043,0.02
275048,0.06
275052,0.18
275059,0.07
275060,0.01
275071,0.08
275077,0.07
275078,0.03
275091,0.03
275098,0.26
275111,0.02
275120,0.11
275121,0.15
275125,0.07
275129,0.05
275139,0.06
275150,0.03
275153,0.03
275166,0.12
275185,0.17
275199,0.23
275201,0.08
275203,0.12
275216,0.15
275225,0.17
275226,0.04
275232,0.04
275254,0.04
275256,0.33
275272,0.22
275278,0.0
275280,0.06
275286,0.13
275288,0.01
275299,0.02
275306,0.08
275313,0.03
275314,0.1
275319,0.25
275324,0.05
275330,0.04
275334,0.06
275335,0.28
275337,0.04
275339,0.14
275351,0.09
275352,0.08
275367,0.08
275384,0.04
275392,0.06
275393,0.08
275408,0.14
275411,0.21
275413,0.24
275415,0.05
275416,0.16
275422,0.01
275424,0.11
275438,0.09
275440,0.09
275468,0.07
275469,0.04
275473,0.09
275482,0.14
275488,0.04
275502,0.08
275503,0.04
275511,0.08
275518,0.05
275520,0.07
275524,0.07
275531,0.13
275537,0.1
275558,0.03
275574,0.13
275576,0.08
275583,0.02
275588,0.04
275605,0.24
275612,0.1
275627,0.09
275633,0.03
275646,0.07
275647,0.21
275653,0.25
275661,0.18
275683,0.02
275688,0.06
275691,0.06
275713,0.12
275731,0.0
275735,0.18
275739,0.02
275761,0.1
275762,0.05
275767,0.12
275768,0.08
275769,0.23
275774,0.01
275776,0.07
275783,0.07
275800,0.02
275805,0.2
275836,0.02
275842,0.05
275855,0.19
275860,0.01
275870,0.15
275884,0.17
275897,0.18
275899,0.02
275900,0.02
275906,0.17
275912,0.03
275922,0.22
275929,0.37
275931,0.19
275932,0.06
275936,0.27
275937,0.01
275947,0.22
275949,0.26
275954,0.15
275958,0.03
275966,0.13
275967,0.05
275970,0.19
275989,0.11
275993,0.06
275995,0.05
275998,0.05
276007,0.12
276011,0.11
276029,0.21
276047,0.01
276048,0.06
276050,0.11
276054,0.1
276056,0.03
276057,0.07
276060,0.03
276084,0.02
276089,0.09
276118,0.06
276121,0.15
276122,0.08
276130,0.02
276134,0.16
276135,0.11
276142,0.27
276164,0.03
276195,0.28
276210,0.07
276235,0.09
276238,0.07
276242,0.06
276244,0.17
276247,0.06
276263,0.23
276306,0.25
276309,0.05
276319,0.12
276334,0.04
276338,0.03
276343,0.05
276344,0.04
276345,0.06
276348,0.03
276359,0.07
276363,0.06
276365,0.05
276366,0.17
276373,0.07
276378,0.07
276386,0.09
276405,0.21
276419,0.02
276422,0.09
276430,0.08
276437,0.08
276442,0.05
276444,0.03
276446,0.02
276455,0.22
276470,0.06
276472,0.06
276475,0.21
276479,0.04
276484,0.05
276487,0.13
276488,0.24
276495,0.11
276497,0.07
276508,0.23
276509,0.1
276516,0.03
276521,0.01
276525,0.09
276550,0.09
276560,0.01
276569,0.02
276584,0.03
276603,0.04
276615,0.05
276617,0.04
276622,0.17
276625,0.01
276629,0.03
276642,0.04
276664,0.04
276674,0.02
276675,0.28
276678,0.11
276692,0.04
276693,0.05
276697,0.05
276703,0.14
276705,0.12
276717,0.19
276728,0.04
276744,0.04
276762,0.1
276764,0.04
276781,0.13
276793,0.14
276798,0.09
276800,0.1
276805,0.05
276824,0.06
276826,0.03
276848,0.2
276854,0.14
276862,0.24
276865,0.08
276869,0.19
276880,0.06
276882,0.12
276886,0.08
276889,0.1
276892,0.1
276903,0.03
276906,0.09
276936,0.09
276945,0.01
276956,0.02
276958,0.03
276963,0.02
276966,0.05
276987,0.19
276993,0.15
276994,0.03
277004,0.09
277015,0.04
277021,0.15
277024,0.08
277032,0.14
277054,0.09
277055,0.11
277061,0.06
277065,0.1
277070,0.12
277079,0.1
277088,0.04
277108,0.07
277114,0.0
277121,0.1
277137,0.09
277148,0.1
277158,0.17
277162,0.23
277165,0.18
277167,0.03
277170,0.05
277172,0.03
277177,0.07
277179,0.14
277182,0.07
277185,0.02
277191,0.12
277200,0.18
277211,0.03
277217,0.03
277221,0.01
277226,0.1
277227,0.07
277228,0.14
277229,0.07
277244,0.1
277271,0.06
277274,0.08
277282,0.05
277286,0.03
277288,0.17
277290,0.0
277291,0.04
277296,0.05
277297,0.0
277320,0.03
277327,0.21
277335,0.13
277336,0.05
277338,0.07
277342,0.2
277344,0.05
277345,0.13
277349,0.08
277356,0.03
277370,0.06
277371,0.14
277379,0.13
277386,0.3
277390,0.14
277400,0.05
277401,0.21
277412,0.06
277413,0.16
277415,0.06
277417,0.18
277419,0.11
277422,0.08
277423,0.07
277425,0.04
277432,0.05
277438,0.02
277445,0.04
277447,0.14
277456,0.1
277457,0.04
277474,0.13
277488,0.06
277494,0.04
277501,0.19
277503,0.09
277510,0.11
277516,0.07
277521,0.15
277522,0.05
277530,0.04
277531,0.18
277536,0.09
277548,0.1
277550,0.07
277554,0.07
277555,0.07
277562,0.06
277565,0.11
277566,0.02
277572,0.1
277592,0.07
277593,0.04
277610,0.04
277621,0.0
277654,0.22
277668,0.09
277673,0.06
277675,0.05
277694,0.06
277697,0.09
277699,0.03
277700,0.15
277701,0.07
277708,0.16
277710,0.08
277717,0.06
277725,0.08
277731,0.11
277746,0.21
277753,0.02
277757,0.19
277764,0.08
277772,0.01
277775,0.25
277777,0.03
277787,0.01
277797,0.06
277798,0.15
277802,0.26
277812,0.03
277816,0.07
277820,0.1
277821,0.03
277822,0.15
277838,0.11
277845,0.08
277846,0.0
277854,0.12
277856,0.07
277866,0.04
277874,0.18
277893,0.12
277900,0.07
277964,0.08
277970,0.09
277976,0.08
277983,0.04
277994,0.05
278011,0.04
278025,0.23
278045,0.11
278048,0.19
278066,0.04
278088,0.06
278098,0.1
278101,0.19
278113,0.05
278114,0.02
278128,0.16
278152,0.1
278157,0.13
278168,0.12
278169,0.09
278174,0.04
278176,0.09
278181,0.17
278185,0.11
278225,0.12
278236,0.2
278242,0.07
278244,0.04
278251,0.08
278252,0.09
278272,0.0
278279,0.03
278287,0.18
278288,0.09
278309,0.09
278310,0.09
278316,0.07
278318,0.4
278320,0.03
278344,0.12
278356,0.13
278359,0.06
278361,0.02
278368,0.15
278372,0.09
278384,0.22
278388,0.06
278409,0.19
278414,0.09
278415,0.05
278416,0.06
278422,0.06
278423,0.25
278432,0.06
278436,0.06
278455,0.1
278461,0.11
278469,0.03
278482,0.06
278487,0.03
278493,0.06
278501,0.07
278508,0.22
278511,0.03
278519,0.08
278526,0.06
278530,0.1
278533,0.02
278539,0.08
278545,0.06
278556,0.09
278559,0.0
278587,0.13
278601,0.06
278603,0.13
278604,0.08
278605,0.03
278606,0.03
278613,0.1
278616,0.07
278618,0.13
278632,0.09
278633,0.02
278637,0.1
278645,0.02
278649,0.13
278653,0.17
278662,0.13
278673,0.11
278700,0.13
278703,0.12
278704,0.04
278723,0.09
278725,0.05
278730,0.03
278750,0.07
278765,0.05
278770,0.03
278779,0.07
278787,0.09
278791,0.04
278804,0.03
278807,0.11
278810,0.02
278812,0.11
278815,0.08
278821,0.14
278825,0.09
278832,0.07
278836,0.12
278838,0.1
278840,0.12
278844,0.06
278862,0.06
278863,0.06
278871,0.02
278875,0.04
278892,0.39
278899,0.03
278903,0.01
278909,0.06
278913,0.24
278931,0.01
278932,0.07
278933,0.12
278937,0.08
278952,0.09
278954,0.05
278960,0.1
278967,0.06
278968,0.06
278972,0.18
278976,0.21
278982,0.04
278983,0.04
279001,0.1
279015,0.1
279018,0.08
279035,0.3
279040,0.17
279043,0.08
279046,0.05
279061,0.12
279063,0.0
279065,0.12
279068,0.0
279070,0.08
279074,0.1
279076,0.1
279086,0.0
279095,0.03
279107,0.13
279108,0.26
279109,0.03
279110,0.08
279111,0.09
279129,0.03
279134,0.11
279137,0.05
279142,0.06
279146,0.08
279153,0.03
279157,0.03
279165,0.01
279166,0.01
279172,0.14
279173,0.05
279174,0.16
279179,0.12
279182,0.02
279186,0.1
279187,0.1
279189,0.07
279201,0.1
279202,0.03
279213,0.03
279214,0.03
279217,0.05
279230,0.18
279232,0.03
279233,0.13
279235,0.09
279250,0.07
279252,0.03
279257,0.21
279265,0.06
279266,0.05
279279,0.01
279281,0.06
279282,0.01
279285,0.05
279286,0.05
279297,0.0
279300,0.04
279318,0.04
279324,0.03
279334,0.03
279335,0.06
279336,0.07
279341,0.15
279342,0.21
279353,0.18
279357,0.21
279371,0.21
279376,0.01
279391,0.1
279392,0.01
279402,0.15
279406,0.17
279408,0.11
279434,0.07
279439,0.02
279448,0.05
279450,0.16
279456,0.02
279461,0.06
279466,0.07
279470,0.1
279471,0.08
279493,0.05
279500,0.06
279506,0.02
279512,0.1
279519,0.16
279533,0.03
279549,0.07
279551,0.3
279556,0.06
279557,0.15
279558,0.2
279566,0.17
279592,0.12
279595,0.2
279604,0.09
279608,0.07
279614,0.11
279618,0.1
279622,0.07
279648,0.29
279652,0.08
279653,0.11
279679,0.06
279690,0.14
279691,0.1
279694,0.1
279698,0.05
279702,0.1
279712,0.08
279713,0.07
279715,0.06
279725,0.04
279727,0.1
279733,0.0
279742,0.09
279748,0.04
279754,0.05
279756,0.1
279776,0.13
279778,0.24
279779,0.05
279782,0.12
279793,0.08
279794,0.03
279804,0.17
279810,0.04
279817,0.33
279828,0.05
279830,0.03
279831,0.08
279834,0.16
279835,0.07
279840,0.08
279847,0.06
279852,0.01
279854,0.06
279856,0.03
279859,0.12
279862,0.06
279876,0.05
279878,0.07
279889,0.06
279894,0.09
279897,0.04
279903,0.09
279904,0.03
279906,0.09
279909,0.09
279922,0.17
279925,0.04
279939,0.13
279940,0.13
279942,0.12
279948,0.01
279952,0.02
279960,0.02
279968,0.04
279969,0.08
279977,0.31
279980,0.06
279994,0.08
279997,0.11
279998,0.23
280007,0.06
280009,0.21
280010,0.22
280020,0.0
280021,0.05
280022,0.08
280052,0.03
280058,0.04
280074,0.16
280076,0.04
280085,0.24
280091,0.12
280095,0.01
280107,0.08
280116,0.19
280140,0.12
280144,0.18
280156,0.0
280177,0.02
280191,0.0
280205,0.03
280226,0.15
280230,0.12
280234,0.03
280264,0.09
280274,0.04
280298,0.08
280299,0.06
280300,0.07
280301,0.04
280308,0.03
280317,0.04
280319,0.04
280322,0.11
280342,0.06
280348,0.17
280350,0.06
280353,0.12
280366,0.05
280372,0.11
280374,0.05
280376,0.25
280381,0.05
280384,0.03
280388,0.02
280397,0.13
280401,0.03
280409,0.11
280413,0.05
280422,0.19
280424,0.04
280426,0.12
280429,0.05
280430,0.18
280435,0.02
280444,0.04
280450,0.12
280455,0.28
280459,0.02
280462,0.09
280466,0.27
280470,0.06
280473,0.05
280517,0.15
280524,0.22
280527,0.03
280531,0.07
280548,0.04
280558,0.2
280563,0.09
280598,0.15
280599,0.1
280603,0.22
280607,0.01
280610,0.23
280612,0.08
280625,0.11
280631,0.04
280650,0.15
280653,0.44
280657,0.13
280669,0.06
280675,0.06
280679,0.12
280685,0.08
280691,0.1
280693,0.04
280706,0.04
280714,0.05
280719,0.24
280724,0.07
280725,0.04
280737,0.09
280738,0.11
280744,0.03
280746,0.21
280760,0.14
280772,0.15
280777,0.1
280784,0.09
280785,0.09
280791,0.04
280793,0.02
280794,0.04
280800,0.03
280805,0.06
280806,0.01
280815,0.17
280823,0.09
280831,0.06
280832,0.1
280841,0.08
280845,0.25
280846,0.0
280854,0.14
280857,0.02
280861,0.16
280862,0.09
280867,0.15
280877,0.05
280879,0.1
280890,0.03
280891,0.17
280903,0.32
280916,0.07
280929,0.03
280934,0.12
280941,0.12
280947,0.01
280962,0.05
280963,0.15
280966,0.11
280967,0.06
280971,0.3
281005,0.06
281007,0.12
281008,0.04
281009,0.04
281016,0.09
281024,0.18
281039,0.19
281045,0.03
281054,0.2
281055,0.08
281056,0.07
281068,0.03
281092,0.1
